Date;Close
16.02.1994;12,92
15.02.1994;13,27
14.02.1994;13,36
11.02.1994;13,63
10.02.1994;13,59
09.02.1994;13,47
08.02.1994;14,04
07.02.1994;14,1
04.02.1994;14,41
03.02.1994;14,68
02.02.1994;14,78
01.02.1994;14,72
31.01.1994;14,22
28.01.1994;14,31
27.01.1994;14,3
26.01.1994;14,38
25.01.1994;14,14
24.01.1994;14,09
21.01.1994;13,87
20.01.1994;13,76
19.01.1994;14,02
18.01.1994;13,89
17.01.1994;14,09
14.01.1994;13,94
13.01.1994;13,68
12.01.1994;13,52
11.01.1994;13,83
10.01.1994;13,74
07.01.1994;14,23
06.01.1994;14,36
05.01.1994;14,26
04.01.1994;13,61
03.01.1994;#N/A N/A
31.12.1993;13,2
30.12.1993;13,24
29.12.1993;13,5
28.12.1993;#N/A N/A
24.12.1993;13,64
23.12.1993;13,62
22.12.1993;13,74
21.12.1993;13,47
20.12.1993;13,5
17.12.1993;13,56
16.12.1993;13,44
15.12.1993;13,53
14.12.1993;13,66
13.12.1993;13,57
10.12.1993;14,03
09.12.1993;13,65
08.12.1993;13,5
07.12.1993;13,56
06.12.1993;13,64
03.12.1993;14,08
02.12.1993;13,95
01.12.1993;14,55
30.11.1993;14,52
29.11.1993;14,22
26.11.1993;14,48
25.11.1993;14,56
24.11.1993;15,14
23.11.1993;15,4
22.11.1993;15,87
19.11.1993;15,79
18.11.1993;15,49
17.11.1993;15,8
16.11.1993;15,46
15.11.1993;15,43
12.11.1993;15,49
11.11.1993;15,63
10.11.1993;15,32
09.11.1993;15,43
08.11.1993;15,58
05.11.1993;15,86
04.11.1993;16,13
03.11.1993;16,22
02.11.1993;15,91
01.11.1993;16,21
29.10.1993;15,8
28.10.1993;16,22
27.10.1993;16,42
26.10.1993;16,32
25.10.1993;16,37
22.10.1993;16,85
21.10.1993;17,11
20.10.1993;17,08
19.10.1993;16,95
18.10.1993;16,82
15.10.1993;16,93
14.10.1993;16,98
13.10.1993;17,12
12.10.1993;17,29
11.10.1993;17,37
08.10.1993;17,19
07.10.1993;17,16
06.10.1993;17,07
05.10.1993;17,01
04.10.1993;17,08
01.10.1993;17,3
30.09.1993;17,43
29.09.1993;17,35
28.09.1993;16,66
27.09.1993;16,55
24.09.1993;16,29
23.09.1993;16,24
22.09.1993;16,28
21.09.1993;16,66
20.09.1993;16,62
17.09.1993;16,13
16.09.1993;15,93
15.09.1993;15,6
14.09.1993;15,71
13.09.1993;15,82
10.09.1993;15,71
09.09.1993;16
08.09.1993;16,02
07.09.1993;15,99
06.09.1993;16,52
03.09.1993;16,53
02.09.1993;16,68
01.09.1993;16,73
31.08.1993;17,08
27.08.1993;17,46
26.08.1993;17,16
25.08.1993;17,04
24.08.1993;17,12
23.08.1993;17,23
20.08.1993;17,09
19.08.1993;16,96
18.08.1993;16,96
17.08.1993;17,09
16.08.1993;16,96
13.08.1993;17,04
12.08.1993;17,02
11.08.1993;16,91
10.08.1993;16,56
09.08.1993;16,63
06.08.1993;16,4
05.08.1993;16,49
04.08.1993;16,66
03.08.1993;16,67
02.08.1993;16,79
30.07.1993;16,75
29.07.1993;16,89
28.07.1993;17,09
27.07.1993;17,24
26.07.1993;16,93
23.07.1993;16,69
22.07.1993;16,65
21.07.1993;16,81
20.07.1993;16,71
19.07.1993;17,05
16.07.1993;16,31
15.07.1993;16,38
14.07.1993;16,43
13.07.1993;16,96
12.07.1993;16,89
09.07.1993;16,65
08.07.1993;16,57
07.07.1993;16,91
06.07.1993;17,06
05.07.1993;16,93
02.07.1993;16,74
01.07.1993;17,14
30.06.1993;17,51
29.06.1993;17,66
28.06.1993;17,52
25.06.1993;17,45
24.06.1993;17,48
23.06.1993;17,48
22.06.1993;17,45
21.06.1993;17,5
18.06.1993;17,56
17.06.1993;17,55
16.06.1993;17,66
15.06.1993;17,33
14.06.1993;17,56
11.06.1993;17,66
10.06.1993;17,96
09.06.1993;18,26
08.06.1993;18,27
07.06.1993;18,19
04.06.1993;18,31
03.06.1993;18,31
02.06.1993;18,54
01.06.1993;18,72
28.05.1993;18,6
27.05.1993;18,59
26.05.1993;18,48
25.05.1993;18,49
24.05.1993;18,33
21.05.1993;18,43
20.05.1993;18,45
19.05.1993;18,2
18.05.1993;18,28
17.05.1993;18,41
14.05.1993;18,6
13.05.1993;18,7
12.05.1993;18,97
11.05.1993;19,07
10.05.1993;19,1
07.05.1993;19,19
06.05.1993;19,16
05.05.1993;19,16
04.05.1993;19,05
03.05.1993;#N/A N/A
30.04.1993;19,15
29.04.1993;19,15
28.04.1993;18,79
27.04.1993;18,76
26.04.1993;18,9
23.04.1993;18,91
22.04.1993;18,76
21.04.1993;18,88
20.04.1993;18,8
19.04.1993;18,72
16.04.1993;18,81
15.04.1993;18,85
14.04.1993;18,86
13.04.1993;18,91
08.04.1993;18,77
07.04.1993;18,86
06.04.1993;18,78
05.04.1993;19,06
02.04.1993;19,11
01.04.1993;19
31.03.1993;18,9
30.03.1993;18,66
29.03.1993;18,79
26.03.1993;18,75
25.03.1993;18,77
24.03.1993;18,63
23.03.1993;18,49
22.03.1993;18,27
19.03.1993;18,62
18.03.1993;18,84
17.03.1993;18,71
16.03.1993;18,6
15.03.1993;18,69
12.03.1993;18,89
11.03.1993;18,55
10.03.1993;18,88
09.03.1993;19,05
08.03.1993;19,05
05.03.1993;19,37
04.03.1993;19,48
03.03.1993;18,97
02.03.1993;18,87
01.03.1993;18,96
26.02.1993;18,92
25.02.1993;18,98
24.02.1993;19,01
23.02.1993;18,95
22.02.1993;18,63
19.02.1993;18,28
18.02.1993;17,98
17.02.1993;17,73
16.02.1993;18,15
15.02.1993;17,96
12.02.1993;18,21
11.02.1993;18,39
10.02.1993;18,31
09.02.1993;18,29
08.02.1993;18,3
05.02.1993;18,56
04.02.1993;18,56
03.02.1993;18,26
02.02.1993;18,25
01.02.1993;18,57
29.01.1993;18,47
28.01.1993;18,62
27.01.1993;18,03
26.01.1993;18,03
25.01.1993;18,07
22.01.1993;17,31
21.01.1993;17,42
20.01.1993;16,97
19.01.1993;17,19
18.01.1993;17,46
15.01.1993;17,5
14.01.1993;17,23
13.01.1993;17,06
12.01.1993;17,01
11.01.1993;17,42
08.01.1993;17,48
07.01.1993;17,58
06.01.1993;17,75
05.01.1993;17,97
04.01.1993;17,79
31.12.1992;18,29
30.12.1992;18,27
29.12.1992;18,34
28.12.1992;#N/A N/A
24.12.1992;18,7
23.12.1992;18,61
22.12.1992;18,49
21.12.1992;18,64
18.12.1992;18,56
17.12.1992;18,57
16.12.1992;18,06
15.12.1992;17,87
14.12.1992;18,02
11.12.1992;18,1
10.12.1992;18,27
09.12.1992;17,85
08.12.1992;17,94
07.12.1992;18,24
04.12.1992;18,05
03.12.1992;18,08
02.12.1992;18,34
01.12.1992;18,49
30.11.1992;18,84
27.11.1992;18,95
26.11.1992;18,75
25.11.1992;19,18
24.11.1992;19,05
23.11.1992;19,01
20.11.1992;19,36
19.11.1992;19,34
18.11.1992;19,04
17.11.1992;19,15
16.11.1992;19,27
13.11.1992;19,01
12.11.1992;19,14
11.11.1992;19,36
10.11.1992;19,45
09.11.1992;19,5
06.11.1992;19,19
05.11.1992;19,38
04.11.1992;19,15
03.11.1992;19,5
02.11.1992;19,55
30.10.1992;19,45
29.10.1992;19,59
28.10.1992;19,9
27.10.1992;19,85
26.10.1992;20,02
23.10.1992;19,98
22.10.1992;20,11
21.10.1992;20,41
20.10.1992;20,71
19.10.1992;20,79
16.10.1992;20,83
15.10.1992;20,81
14.10.1992;20,64
13.10.1992;20,7
12.10.1992;20,83
09.10.1992;20,9
08.10.1992;20,55
07.10.1992;20,45
06.10.1992;20,35
05.10.1992;20,36
02.10.1992;20,5
01.10.1992;20,45
30.09.1992;20,34
29.09.1992;20,32
28.09.1992;20,4
25.09.1992;20,33
24.09.1992;20,47
23.09.1992;20,65
22.09.1992;20,42
21.09.1992;20,28
18.09.1992;20,31
17.09.1992;20,45
16.09.1992;20,63
15.09.1992;20,58
14.09.1992;20,67
11.09.1992;20,43
10.09.1992;20,38
09.09.1992;20,4
08.09.1992;20,37
07.09.1992;20,26
04.09.1992;20,19
03.09.1992;20,09
02.09.1992;20,13
01.09.1992;20,13
31.08.1992;#N/A N/A
28.08.1992;19,87
27.08.1992;19,72
26.08.1992;19,74
25.08.1992;19,75
24.08.1992;20,04
21.08.1992;19,68
20.08.1992;19,82
19.08.1992;19,86
18.08.1992;20
17.08.1992;20,05
14.08.1992;20
13.08.1992;20,03
12.08.1992;19,72
11.08.1992;19,59
10.08.1992;19,69
07.08.1992;19,86
06.08.1992;20,03
05.08.1992;19,84
04.08.1992;19,99
03.08.1992;20,21
31.07.1992;20,47
30.07.1992;20,46
29.07.1992;20,66
28.07.1992;20,72
27.07.1992;20,73
24.07.1992;20,71
23.07.1992;20,6
22.07.1992;20,44
21.07.1992;20,21
20.07.1992;20,24
17.07.1992;20,13
16.07.1992;20,31
15.07.1992;20,21
14.07.1992;20,07
13.07.1992;19,97
10.07.1992;19,86
09.07.1992;19,98
08.07.1992;20
07.07.1992;20,04
06.07.1992;20,57
03.07.1992;20,8
02.07.1992;20,75
01.07.1992;20,6
30.06.1992;20,41
29.06.1992;20,99
26.06.1992;21,17
25.06.1992;21,31
24.06.1992;21,57
23.06.1992;21,29
22.06.1992;21,19
19.06.1992;21,09
18.06.1992;21,06
17.06.1992;21,11
16.06.1992;21,12
15.06.1992;21,25
12.06.1992;21,1
11.06.1992;21,1
10.06.1992;21,18
09.06.1992;21,03
08.06.1992;21,13
05.06.1992;21,3
04.06.1992;21,16
03.06.1992;21,07
02.06.1992;20,82
01.06.1992;20,79
29.05.1992;20,79
28.05.1992;20,66
27.05.1992;20,7
26.05.1992;20,67
25.05.1992;#N/A N/A
22.05.1992;19,72
21.05.1992;19,68
20.05.1992;19,18
19.05.1992;19,18
18.05.1992;19,46
15.05.1992;19,59
14.05.1992;19,83
13.05.1992;19,97
12.05.1992;19,86
11.05.1992;19,89
08.05.1992;19,7
07.05.1992;19,56
06.05.1992;19,64
05.05.1992;19,69
04.05.1992;#N/A N/A
01.05.1992;19,7
30.04.1992;19,66
29.04.1992;19,47
28.04.1992;19,11
27.04.1992;18,95
24.04.1992;18,86
23.04.1992;18,75
22.04.1992;18,76
21.04.1992;19,04
20.04.1992;#N/A N/A
16.04.1992;18,99
15.04.1992;18,63
14.04.1992;18,59
13.04.1992;18,89
10.04.1992;19,09
09.04.1992;18,91
08.04.1992;19,18
07.04.1992;18,83
06.04.1992;18,97
03.04.1992;18,76
02.04.1992;18,33
01.04.1992;18,4
31.03.1992;18,14
30.03.1992;17,97
27.03.1992;17,91
26.03.1992;17,98
25.03.1992;17,91
24.03.1992;17,85
23.03.1992;17,8
20.03.1992;17,68
19.03.1992;17,98
18.03.1992;17,77
17.03.1992;17,86
16.03.1992;17,82
13.03.1992;17,87
12.03.1992;17,75
11.03.1992;17,39
10.03.1992;17,48
09.03.1992;17,44
06.03.1992;17,38
05.03.1992;17,41
04.03.1992;17,42
03.03.1992;17,43
02.03.1992;17,22
28.02.1992;17,55
27.02.1992;17,64
26.02.1992;17,35
25.02.1992;17,47
24.02.1992;17,43
21.02.1992;17,71
20.02.1992;17,84
19.02.1992;17,74
18.02.1992;17,6
17.02.1992;17,55
14.02.1992;18,43
13.02.1992;18,5
12.02.1992;18,26
11.02.1992;18,38
10.02.1992;18,79
07.02.1992;18,86
06.02.1992;18,41
05.02.1992;18,3
04.02.1992;18,3
03.02.1992;18,16
31.01.1992;18,15
30.01.1992;18,14
29.01.1992;18,09
28.01.1992;18,24
27.01.1992;18,44
24.01.1992;18,22
23.01.1992;17,86
22.01.1992;18,05
21.01.1992;17,75
20.01.1992;18,01
17.01.1992;18,32
16.01.1992;18,54
15.01.1992;18,31
14.01.1992;17,89
13.01.1992;17,95
10.01.1992;17,24
09.01.1992;16,86
08.01.1992;16,92
07.01.1992;17,69
06.01.1992;18,12
03.01.1992;18,12
02.01.1992;18,36
31.12.1991;17,61
30.12.1991;17,72
27.12.1991;17,68
26.12.1991;#N/A N/A
24.12.1991;17,83
23.12.1991;17,65
20.12.1991;17,4
19.12.1991;17,89
18.12.1991;18,02
17.12.1991;18,06
16.12.1991;18,58
13.12.1991;18,81
12.12.1991;18,58
11.12.1991;18,23
10.12.1991;18,16
09.12.1991;18,01
06.12.1991;18,88
05.12.1991;19,13
04.12.1991;19,39
03.12.1991;19,22
02.12.1991;19,73
29.11.1991;20,13
28.11.1991;20,19
27.11.1991;19,97
26.11.1991;19,63
25.11.1991;20,05
22.11.1991;19,96
21.11.1991;20,54
20.11.1991;20,71
19.11.1991;20,85
18.11.1991;21,16
15.11.1991;21,59
14.11.1991;21,03
13.11.1991;21,28
12.11.1991;21,27
11.11.1991;21,48
08.11.1991;21,84
07.11.1991;21,97
06.11.1991;22,05
05.11.1991;22,41
04.11.1991;22,38
01.11.1991;22,51
31.10.1991;22,1
30.10.1991;21,76
29.10.1991;21,72
28.10.1991;21,79
25.10.1991;21,79
24.10.1991;22,1
23.10.1991;21,97
22.10.1991;22,42
21.10.1991;22,67
18.10.1991;22,59
17.10.1991;22,42
16.10.1991;22,69
15.10.1991;22,81
14.10.1991;22,42
11.10.1991;22,04
10.10.1991;21,85
09.10.1991;22,1
08.10.1991;21,74
07.10.1991;21,68
04.10.1991;21,44
03.10.1991;21,56
02.10.1991;21,15
01.10.1991;20,99
30.09.1991;21,05
27.09.1991;21,17
26.09.1991;20,88
25.09.1991;20,73
24.09.1991;20,75
23.09.1991;20,62
20.09.1991;20,44
19.09.1991;20,27
18.09.1991;20,41
17.09.1991;20,23
16.09.1991;20,42
13.09.1991;20,32
12.09.1991;20,14
11.09.1991;20,16
10.09.1991;19,95
09.09.1991;19,84
06.09.1991;20,07
05.09.1991;20,13
04.09.1991;20,25
03.09.1991;20,58
02.09.1991;20,63
30.08.1991;20,7
29.08.1991;20,32
28.08.1991;20,03
27.08.1991;20,11
26.08.1991;#N/A N/A
23.08.1991;19,98
22.08.1991;19,79
21.08.1991;19,64
20.08.1991;20,65
19.08.1991;20,53
16.08.1991;19,48
15.08.1991;19,31
14.08.1991;19,27
13.08.1991;19,5
12.08.1991;19,62
09.08.1991;19,6
08.08.1991;19,62
07.08.1991;19,43
06.08.1991;19,43
05.08.1991;19,53
02.08.1991;19,5
01.08.1991;19,4
31.07.1991;19,74
30.07.1991;19,53
29.07.1991;19,57
26.07.1991;19,62
25.07.1991;19,55
24.07.1991;19,69
23.07.1991;19,5
22.07.1991;19,98
19.07.1991;20,21
18.07.1991;19,89
17.07.1991;20,21
16.07.1991;19,75
15.07.1991;19,53
12.07.1991;19,74
11.07.1991;19,25
10.07.1991;19,43
09.07.1991;19,25
08.07.1991;19,24
05.07.1991;18,92
04.07.1991;18,69
03.07.1991;18,67
02.07.1991;18,84
01.07.1991;18,81
28.06.1991;18,72
27.06.1991;18,56
26.06.1991;18,33
25.06.1991;18,25
24.06.1991;18,26
21.06.1991;18,54
20.06.1991;18,44
19.06.1991;18,18
18.06.1991;18,21
17.06.1991;18,21
13.06.1991;17,96
12.06.1991;17,99
11.06.1991;18,07
10.06.1991;18,04
07.06.1991;18,5
06.06.1991;18,49
05.06.1991;18,65
04.06.1991;19,12
03.06.1991;19,23
31.05.1991;19,21
30.05.1991;19,31
29.05.1991;19,16
28.05.1991;19,43
27.05.1991;#N/A N/A
24.05.1991;19,35
23.05.1991;19,2
22.05.1991;19,13
21.05.1991;19,33
20.05.1991;19,57
17.05.1991;19,58
16.05.1991;19,06
15.05.1991;19,15
14.05.1991;19,06
13.05.1991;19,29
10.05.1991;19,6
09.05.1991;20,14
08.05.1991;20,14
07.05.1991;19,99
06.05.1991;#N/A N/A
03.05.1991;19,66
02.05.1991;19,45
01.05.1991;19,57
30.04.1991;19,42
29.04.1991;19,61
26.04.1991;19,61
25.04.1991;19,54
24.04.1991;19,33
23.04.1991;19,32
22.04.1991;19,48
19.04.1991;19,14
18.04.1991;19,02
17.04.1991;19,52
16.04.1991;19,44
15.04.1991;20,17
12.04.1991;20,02
11.04.1991;19,55
10.04.1991;19,41
09.04.1991;18,81
08.04.1991;18,81
05.04.1991;18,61
04.04.1991;18,73
03.04.1991;18,11
02.04.1991;17,99
28.03.1991;18,17
27.03.1991;18,04
26.03.1991;18,39
25.03.1991;18,25
22.03.1991;18,57
21.03.1991;18,7
20.03.1991;18,34
19.03.1991;18,38
18.03.1991;17,53
15.03.1991;17,73
14.03.1991;20,03
13.03.1991;20,81
12.03.1991;19,03
11.03.1991;18,37
08.03.1991;18,81
07.03.1991;18,89
06.03.1991;19,22
05.03.1991;19,5
04.03.1991;19,63
01.03.1991;18,89
28.02.1991;18,68
27.02.1991;17,93
26.02.1991;17,23
25.02.1991;16,89
22.02.1991;16,62
21.02.1991;16,85
20.02.1991;17,44
19.02.1991;16,79
18.02.1991;16,5
15.02.1991;17,04
14.02.1991;18,79
13.02.1991;20,09
12.02.1991;20,61
11.02.1991;20,51
08.02.1991;19,98
07.02.1991;20,18
06.02.1991;20,16
05.02.1991;19,69
04.02.1991;19,77
01.02.1991;19,82
31.01.1991;20,06
30.01.1991;19,61
29.01.1991;20,47
28.01.1991;19,87
25.01.1991;20
24.01.1991;20,37
23.01.1991;20,56
22.01.1991;20,5
21.01.1991;18,97
18.01.1991;18,2
17.01.1991;19,7
16.01.1991;30,2
15.01.1991;28,19
14.01.1991;29,17
11.01.1991;25,67
10.01.1991;26,25
09.01.1991;26,15
08.01.1991;26,24
07.01.1991;26,79
04.01.1991;23,56
03.01.1991;24,89
02.01.1991;26,44
31.12.1990;28,27
28.12.1990;27,04
27.12.1990;26,49
24.12.1990;26,77
21.12.1990;25,78
20.12.1990;26,08
19.12.1990;26,51
18.12.1990;26,08
17.12.1990;25,67
14.12.1990;27,7
13.12.1990;27,39
12.12.1990;25,91
11.12.1990;27,02
10.12.1990;27,73
07.12.1990;27,18
06.12.1990;26,8
05.12.1990;27,33
04.12.1990;30,7
03.12.1990;29,72
30.11.1990;29,2
29.11.1990;32,39
28.11.1990;32,98
27.11.1990;32,89
26.11.1990;32,82
23.11.1990;31
22.11.1990;29,99
21.11.1990;28,94
20.11.1990;28,33
19.11.1990;29,82
16.11.1990;29
15.11.1990;30,4
14.11.1990;30,43
13.11.1990;31,37
12.11.1990;30,64
09.11.1990;33,5
08.11.1990;34,89
07.11.1990;34,83
06.11.1990;32,25
05.11.1990;31,86
02.11.1990;33,55
01.11.1990;34,57
31.10.1990;34,41
30.10.1990;34,25
29.10.1990;33,93
26.10.1990;32,05
25.10.1990;33,2
24.10.1990;29,96
23.10.1990;28,31
22.10.1990;26,82
19.10.1990;31,01
18.10.1990;34,11
17.10.1990;34,03
16.10.1990;36,55
15.10.1990;35,9
12.10.1990;37,35
11.10.1990;37,72
10.10.1990;38,94
09.10.1990;40,15
08.10.1990;38,32
05.10.1990;37,35
04.10.1990;35,92
03.10.1990;36,62
02.10.1990;33,83
01.10.1990;37,05
28.09.1990;39,1
27.09.1990;38,47
26.09.1990;37,95
25.09.1990;37,1
24.09.1990;37,68
21.09.1990;34,76
20.09.1990;33,15
19.09.1990;33
18.09.1990;32,65
17.09.1990;33
14.09.1990;30,72
13.09.1990;29,65
12.09.1990;28,76
11.09.1990;28,5
10.09.1990;29,1
07.09.1990;30,25
06.09.1990;30,93
05.09.1990;29,89
04.09.1990;29,2
03.09.1990;28,54
31.08.1990;26,75
30.08.1990;25,9
29.08.1990;24,8
28.08.1990;26,68
24.08.1990;30,1
23.08.1990;30,85
22.08.1990;30,19
21.08.1990;27,63
20.08.1990;27,38
17.08.1990;27,12
16.08.1990;26
15.08.1990;25,25
14.08.1990;25,24
13.08.1990;25,16
10.08.1990;25,47
09.08.1990;24,75
08.08.1990;24,98
07.08.1990;27,4
06.08.1990;26,78
03.08.1990;23,48
02.08.1990;21,95
01.08.1990;20,8
31.07.1990;19,84
30.07.1990;19,5
27.07.1990;19,22
26.07.1990;19,26
25.07.1990;19,18
24.07.1990;19,42
23.07.1990;19,22
20.07.1990;18,73
19.07.1990;18,59
18.07.1990;18,36
17.07.1990;18,19
16.07.1990;18,42
13.07.1990;17,82
12.07.1990;17,72
11.07.1990;16,81
10.07.1990;16,07
09.07.1990;15,9
06.07.1990;15,86
05.07.1990;15,89
04.07.1990;15,98
03.07.1990;15,97
02.07.1990;15,87
29.06.1990;16,14
28.06.1990;16,21
27.06.1990;15,71
26.06.1990;16,02
25.06.1990;16,2
22.06.1990;16,17
21.06.1990;15,83
20.06.1990;15,61
19.06.1990;15,63
18.06.1990;15,67
15.06.1990;16,11
14.06.1990;16,32
13.06.1990;16,49
12.06.1990;16,5
11.06.1990;15,55
08.06.1990;15,65
07.06.1990;15,61
06.06.1990;15,61
05.06.1990;15,76
04.06.1990;16,1
01.06.1990;16,37
31.05.1990;16,24
30.05.1990;16,75
29.05.1990;16,65
25.05.1990;16,52
24.05.1990;16,61
23.05.1990;16,75
22.05.1990;17,23
21.05.1990;17,41
18.05.1990;17,69
17.05.1990;17,77
16.05.1990;17,76
15.05.1990;17,91
14.05.1990;18,1
11.05.1990;17,6
10.05.1990;17,22
09.05.1990;17,33
08.05.1990;16,7
04.05.1990;16,33
03.05.1990;16,54
02.05.1990;17,19
01.05.1990;17,25
30.04.1990;17,12
27.04.1990;17,08
26.04.1990;17,09
25.04.1990;17,21
24.04.1990;17,48
23.04.1990;17,55
20.04.1990;17,21
19.04.1990;17,01
18.04.1990;16,4
17.04.1990;16,7
12.04.1990;16,82
11.04.1990;16,84
10.04.1990;16,35
09.04.1990;16,79
06.04.1990;17,43
05.04.1990;17,65
04.04.1990;18,09
03.04.1990;18,48
02.04.1990;18,62
30.03.1990;18,38
29.03.1990;18,33
28.03.1990;18,32
27.03.1990;18,46
26.03.1990;18,46
23.03.1990;18,4
22.03.1990;18,16
21.03.1990;18,17
20.03.1990;18,05
19.03.1990;18,2
16.03.1990;18,56
15.03.1990;18,74
14.03.1990;18,52
13.03.1990;18,6
12.03.1990;18,62
09.03.1990;18,88
08.03.1990;18,86
07.03.1990;19,13
06.03.1990;19,33
05.03.1990;19,43
02.03.1990;19,28
01.03.1990;19,24
28.02.1990;19,48
27.02.1990;19,41
26.02.1990;19,58
23.02.1990;19,19
22.02.1990;19,3
21.02.1990;19,39
20.02.1990;19,59
19.02.1990;19,58
16.02.1990;19,71
15.02.1990;19,84
14.02.1990;19,49
13.02.1990;19,4
12.02.1990;19,33
09.02.1990;19,6
08.02.1990;19,48
07.02.1990;19,69
06.02.1990;19,88
05.02.1990;19,78
02.02.1990;20,19
01.02.1990;19,93
31.01.1990;20,06
30.01.1990;19,87
29.01.1990;20,05
26.01.1990;19,86
25.01.1990;19,73
24.01.1990;19,29
23.01.1990;19,21
22.01.1990;19,66
19.01.1990;19,92
18.01.1990;19,47
17.01.1990;19,2
16.01.1990;19,58
15.01.1990;19,53
12.01.1990;20,05
11.01.1990;20,27
10.01.1990;19,88
09.01.1990;20,14
08.01.1990;20,52
05.01.1990;22
04.01.1990;21,51
03.01.1990;21,69
02.01.1990;20,51
29.12.1989;20,28
28.12.1989;20,04
27.12.1989;20,1
22.12.1989;19,76
21.12.1989;19,49
20.12.1989;19,5
19.12.1989;19,54
18.12.1989;19,37
15.12.1989;19,13
14.12.1989;19,02
13.12.1989;19,22
12.12.1989;19,1
11.12.1989;19,12
08.12.1989;19,12
07.12.1989;19,25
06.12.1989;19,15
05.12.1989;19,04
04.12.1989;19,16
01.12.1989;18,66
30.11.1989;18,49
29.11.1989;18,08
28.11.1989;18,29
27.11.1989;18,44
24.11.1989;18,44
23.11.1989;18,35
22.11.1989;18,51
21.11.1989;18,58
20.11.1989;18,63
17.11.1989;18,55
16.11.1989;18,44
15.11.1989;18,35
14.11.1989;18,47
13.11.1989;18,49
10.11.1989;19,11
09.11.1989;19
08.11.1989;18,77
07.11.1989;18,93
06.11.1989;18,97
03.11.1989;18,85
02.11.1989;19,04
01.11.1989;19,09
31.10.1989;18,63
30.10.1989;18,68
27.10.1989;18,38
26.10.1989;18,18
25.10.1989;18,51
24.10.1989;18,36
23.10.1989;18,47
20.10.1989;18,74
19.10.1989;18,81
18.10.1989;18,98
17.10.1989;18,97
16.10.1989;18,81
13.10.1989;18,9
12.10.1989;18,62
11.10.1989;18,42
10.10.1989;18,39
09.10.1989;18,12
06.10.1989;18,22
05.10.1989;18,19
04.10.1989;18,51
03.10.1989;18,44
02.10.1989;18,37
29.09.1989;18,16
28.09.1989;17,89
27.09.1989;17,5
26.09.1989;17,5
25.09.1989;17,49
22.09.1989;17,6
21.09.1989;17,75
20.09.1989;17,68
19.09.1989;17,71
18.09.1989;17,78
15.09.1989;17,58
14.09.1989;17,65
13.09.1989;17,77
12.09.1989;17,66
11.09.1989;17,76
08.09.1989;17,72
07.09.1989;17,76
06.09.1989;17,74
05.09.1989;17,42
04.09.1989;17,36
01.09.1989;17,2
31.08.1989;17,24
30.08.1989;17
29.08.1989;16,99
25.08.1989;16,85
24.08.1989;16,96
23.08.1989;16,96
22.08.1989;17,01
21.08.1989;16,83
18.08.1989;16,85
17.08.1989;16,89
16.08.1989;16,96
15.08.1989;16,87
14.08.1989;16,79
11.08.1989;16,97
10.08.1989;16,97
09.08.1989;16,63
08.08.1989;16,55
07.08.1989;16,31
04.08.1989;16,44
03.08.1989;16,58
02.08.1989;16,47
01.08.1989;16,4
31.07.1989;16,67
28.07.1989;16,62
27.07.1989;16,72
26.07.1989;16,6
25.07.1989;16,92
24.07.1989;17
21.07.1989;17,41
20.07.1989;17,47
19.07.1989;17,34
18.07.1989;17,54
17.07.1989;17,43
14.07.1989;17,39
13.07.1989;17,05
12.07.1989;17,21
11.07.1989;17,49
10.07.1989;17,46
07.07.1989;17,6
06.07.1989;17,68
05.07.1989;18,04
04.07.1989;17,97
03.07.1989;17,82
30.06.1989;17,51
29.06.1989;17,55
28.06.1989;17,45
27.06.1989;17,47
26.06.1989;17,35
23.06.1989;17,2
22.06.1989;16,88
21.06.1989;16,48
20.06.1989;16,34
19.06.1989;16,22
16.06.1989;16,12
15.06.1989;16,26
14.06.1989;16,18
13.06.1989;16,23
12.06.1989;16,63
09.06.1989;17,58
08.06.1989;17,35
07.06.1989;17,87
06.06.1989;18,04
05.06.1989;18,03
02.06.1989;17,54
01.06.1989;17,58
31.05.1989;17,64
30.05.1989;17,55
26.05.1989;17,25
25.05.1989;17,65
24.05.1989;17,42
23.05.1989;17,17
22.05.1989;16,76
19.05.1989;17,3
18.05.1989;17,13
17.05.1989;17,25
16.05.1989;17,78
15.05.1989;17,4
12.05.1989;17,4
11.05.1989;17,93
10.05.1989;17,97
09.05.1989;18,02
08.05.1989;17,85
05.05.1989;18,49
04.05.1989;18,71
03.05.1989;17,84
02.05.1989;18,32
28.04.1989;18,62
27.04.1989;19,02
26.04.1989;19,34
25.04.1989;19,31
24.04.1989;19,64
21.04.1989;19,89
20.04.1989;20,21
19.04.1989;19,79
18.04.1989;18,91
17.04.1989;18,59
14.04.1989;18,23
13.04.1989;18,43
12.04.1989;18,31
11.04.1989;18,72
10.04.1989;18,63
07.04.1989;18,55
06.04.1989;18,43
05.04.1989;18,88
04.04.1989;18,96
03.04.1989;18,93
31.03.1989;19,58
30.03.1989;19,16
29.03.1989;18,65
28.03.1989;18,58
23.03.1989;18,66
22.03.1989;18,52
21.03.1989;18,32
20.03.1989;17,88
17.03.1989;17,91
16.03.1989;17,67
15.03.1989;17,65
14.03.1989;17,26
13.03.1989;16,86
10.03.1989;17,11
09.03.1989;17,26
08.03.1989;16,84
07.03.1989;16,96
06.03.1989;17,05
03.03.1989;16,95
02.03.1989;16,72
01.03.1989;16,58
28.02.1989;16,4
27.02.1989;16,6
24.02.1989;16,15
